Filename,x,y,w,h,W,H
f865c98fcf90de0ea3a95af0b65dbb49.png,101,42,47,55,512,512
c739f5153d73acd7f7187c2837154b7e.png,73,150,22,26,512,512
807a39a3a01ad5a51649405340c7651b.png,79,99,36,46,512,512
b554e39e6fc3beaa251d9ea82804f280.png,396,109,33,45,512,512
b0735bfe841bf5784730ebaee7fc9d64.png,151,56,45,60,512,512
0973d4bbe9a55d0a7c97072a248fa47a.png,98,386,16,19,512,512
b500ce05dcd3d20ebc70c3b407f6af5e.png,154,31,31,43,512,512
f35754a9e3b5cc6795f5b4e2e80ed40a.png,401,66,41,63,512,512
6c468812ffffaba75c525c51832ac5be.png,257,51,44,52,512,512
84be8b3f4277d914d0930a37590bf5ce.png,387,263,27,36,512,512
00bbc52c7d00dbad91f783739171cb0e.png,138,89,26,29,480,480
ca280cae238ad9a47b5d443f295a34bd.png,83,86,36,42,512,512
edf4d7d802deee6448ee970429361183.png,453,178,25,31,512,512
b1d5f41d0b1121c6938087077ba1b038.png,98,317,16,21,480,480
4062b0ebc9dafcd6db274e1c607c7513.png,432,164,24,32,512,512
d925bb664037b2679ff21822b0b4b84f.png,74,280,26,34,512,512
dd54efc5a5c3526adfd7ad9cf583afef.png,318,25,42,48,480,480
0ea102284356af97cc7b0bb2e2dca7ee.png,49,197,46,58,512,512
94e6541f4be4d65fe34488fc602c99b7.png,20,276,32,43,512,512
3fbfe051d58933b5bbb8d4d78a86f515.png,80,133,47,63,512,512
875171168e91adf02c785a7c35488ebc.png,76,201,31,37,512,512
2a8da3c0c54a2630fcf09882de3e215d.png,400,164,37,41,512,512
2ae11ded29666e06fb52db5cd80bebeb.png,384,282,62,44,512,512
e47d0f7d5fb916e46f097dcd909d6913.png,420,165,45,54,480,480
c4abab67b5d4fb0729f4cdb5b2930da9.png,394,158,21,26,512,512
4337be51e7035dc46526b356b1ee3e1d.png,350,392,56,63,512,512
248cee8105c018b70e63a60d54130067.png,430,107,25,28,512,512
738c7cfaf248e647bc0a2d5ec0d340a6.png,42,105,26,31,512,512
839e3728fc5a0290d669fed1329d87df.png,407,329,17,20,512,512
d2e1da6d0c8c5fd02ececcee5aa07d80.png,92,118,34,38,512,512
6677231020316c650212b5558b929263.png,418,313,30,33,512,512
a11db13cc16a090e6fc05244a380bce1.png,368,74,37,47,512,512
16fb678a9ce3a12984ca9036c19d16fe.png,89,180,19,24,512,512
fef723fa080d9ba0510619dd0179a009.png,35,115,28,33,512,512
de0a81a03ecf487415f904e5cb609643.png,267,37,44,56,512,512
a58ad5d76dda8d945f37b5a975ffaf67.png,446,209,20,22,512,512
0d7fe12cd8f1239efc2a3709890ffbb2.png,400,311,16,18,512,512
3d35925c5dd247ff41519a352dfb1763.png,344,403,34,42,512,512
c2f467474c352910553dfeab48e85ea1.png,306,89,37,38,512,512
be3a59f0c0406b46b2455377caf2d18d.png,60,195,29,32,512,512
bcf7134b472f27d7798a436b4e2f662d.png,88,287,16,19,512,512
dee5bbe5051438dc759cc18e2eae7199.png,391,206,38,47,512,512
52047f6f86bdaddad4b0f2c672015e2e.png,427,217,16,23,512,512
c762eeedcc987113d6231ae977273ae4.png,196,19,46,63,512,512
52cd3003821c793f95a0cc2122d7ccb6.png,178,78,36,47,512,512
53adab2e6ce26995ca972952a13d959e.png,416,289,40,57,512,512
e3a33766cc9b65185c435c42176a3efa.png,224,49,17,20,512,512
76c7b384d5ba59b7a9253d0f81bfc52a.png,45,191,37,42,512,512
fbcf9930ca4cba2a2a5a41b24e5c3876.png,150,51,43,62,512,512
bd1b08cdb010209297e73b44ec7e68ac.png,408,204,29,35,512,512
d3498ec725ca3a27b696bd813d819249.png,399,139,43,51,512,512
beaa4f485faa00086182a51e1f70f7bb.png,227,445,28,32,512,512
31d801866304fc5fbbce11aab07a7f22.png,186,30,45,62,512,512
a63b4ba392bd8a862bc7c48f2de5fd2a.png,78,273,38,47,507,507
61257c4e593f06ac4d7f3b2f331c8132.png,26,188,22,26,512,512
348ba8752f1908fcb64064104144c2e5.png,439,143,26,31,499,499
e9783b8950d697a7ed382959b30f04c0.png,468,381,17,24,512,512
7a89d8867de0a7dcf48392e41fab647f.png,466,344,26,33,512,512
13e42f1e62c7cbe4af8060b133a3a2d0.png,95,125,28,38,512,512
2b7d2cafc9fa27162e0333b5b43a8245.png,111,146,16,22,512,512
b8639776377182c2459289ed6eb0f482.png,451,133,36,42,512,512
8dbdb33f452fa82ca55619dda25f1e81.png,408,194,18,22,512,512
9301e5fa71d2dccebab9508c78d40ed0.png,407,95,36,43,512,512
5c7685f06b979b96c1db18498d145058.png,195,363,28,35,480,480
57500fd75fd6b0bf09a8133cd68684f0.png,74,104,39,43,512,512
af6640623ecb4f29f544711adb2ec31c.png,389,218,26,36,512,512
ff4f5404c24bfb07425b68afaad0d086.png,93,362,31,39,512,512
4e4471c556c3f4d4b265edee84d53529.png,64,149,24,31,512,512
c53b8443cbbb075c0e8a2c67c6563b43.png,78,96,34,41,512,512
59f4997418773ffb047bbe58dd3bc986.png,74,227,19,22,512,512
e556fff13dc99e29dc6b41aa14953f07.png,465,212,19,22,512,512
a34cd42d6c5d2fc78086f143a9634e8b.png,147,28,46,56,512,512
9c907c08b39b3458d7fd2eebc71b1ded.png,96,209,29,36,512,512
e924c6a4db3906c17fcb02d9ea5c7fbe.png,77,181,35,39,512,512
3c73bb8338b836cbb0998a4d538ba247.png,413,299,18,22,512,512
6fae11e52a76831e56aa5d3a09f16288.png,394,136,21,36,512,512
1ccfe4f3467362d91bc97794fd2f8ae6.png,379,434,35,46,512,512
240754dd3adb9dd806da4a8a035d5bc4.png,301,27,53,51,512,512
024076177b5b389aa8c8ce6224cd52d9.png,428,349,29,41,512,512
f5ed3c0c115daca50432cc5532d1e7bc.png,394,322,45,53,512,512
b35b69cf9a0cc6020f8a12371692c892.png,41,203,18,19,480,480
dfe3aa8158ca66afd882335d4962481f.png,453,132,30,39,512,512
2453aafbff19772ee3c836d57caa1cde.png,140,82,24,29,512,512
3ca7eff8d2c3a2efe1045b08fc5b0373.png,321,49,25,33,512,512
5eb910272b634ccd72acf84ff5d49444.png,33,141,29,32,512,512
f0ecf46e9ec3b94fb3173aed2e164ce8.png,17,128,24,33,512,512
19295f79b8ca80041198e0a55e5caac8.png,389,114,24,30,512,512
ec7f53416c5afafef454401710d1e3be.png,468,270,19,22,512,512
146c81bc8a3898800c00288873b21235.png,160,72,42,53,512,512
94ce29812531538f346ece1c0164b050.png,70,116,47,58,512,512
167b354bba63c7d35d1dfa307f2f4459.png,398,147,20,22,512,512
d86b30ee24949df5cb1a70df09db8db5.png,446,161,38,46,512,512
789ffbff9fecb1bf61fc6ea78ca18216.png,384,145,47,59,512,512
bd695c7dd26d8a72aa65047d36fadd1b.png,382,388,24,29,512,512
ab0fe511e4ea8e1fd2cef789455f4ce1.png,179,21,41,56,512,512
60671cfc5cf035c3e29680f417556777.png,437,138,34,42,512,512
7ba4cb8aef3dffb5229585c53b2ffaf9.png,94,209,34,40,512,512
ecf2d222ac5bb64f7fb0eecc9a7020fc.png,409,164,43,55,512,512
f99e6cda0163960240a0d5f4665dcd83.png,212,43,25,33,500,500
16a7be826f88f587916bd13d43e7be6b.png,441,18,32,37,512,512
626b289fe4ee21ecca61fcbb21031bd4.png,477,227,19,22,512,512
b7db1b4a91e782913aeca9163aba9352.png,91,133,24,30,512,512
1d53f0f9453116bbd51eb114a78e882b.png,91,140,18,21,512,512
7d986852c60c4cd444109124f22d2a7d.png,379,55,36,48,512,512
cdc5cbcf96bc16c745ba2ed64c99ae33.png,21,264,25,31,512,512
1e8572995e0740c29c56ba9bc779ab05.png,385,142,31,44,512,512
d7fb2a0f319e02e8b43c17117ad13333.png,353,59,58,61,500,500
54ca4fd0dae0f6c94c802ba1fd2e52a5.png,101,325,16,21,512,512
455ede4eab9a6c0b1d88900c9ea069d0.png,100,32,17,23,512,512
05aa3e456688e749e4eb1ea690462875.png,385,168,17,17,512,512
613d9947ac5648f6b8faa8a3e576a285.png,29,116,48,63,512,512
90840615f94e2a9f8a5bacaf8d79e7de.png,106,160,17,22,512,512
b5d86d832c043fbc1d6a567a44621e92.png,395,385,21,28,512,512
f9466a44c2dca3478cf6dbcec455fc9d.png,78,125,28,35,512,512
8e0003133ae0a6607a1d4f3d9feb9e9e.png,406,404,19,22,512,512
9783740601019dbe6225d15c0a0b1cf1.png,74,401,27,38,512,512
a29d13ec1f7f0656f7ea85239bec2d02.png,452,261,24,31,512,512
5ad77f0774d8bee5351b96c7c5a4c5c5.png,421,196,46,53,512,512
6b47c36afe77757c25bf7530b6700aac.png,452,201,36,49,512,512
4c37b24c1be8eeee139cc235319815c6.png,219,47,36,45,512,512
1cfdd806fec046bb6c9ff3646bbdae77.png,460,234,18,21,512,512
1e2885da1dcbf549e2503bde44c5ef77.png,221,53,30,43,512,512
61c07603b7271c20f778141ac440c146.png,145,71,24,28,512,512
55b4745a88c4145a3298191f85a2cb85.png,424,24,49,58,512,512
de8c9d5b819f964db865f8701e882e0f.png,397,135,36,39,512,512
3967fec9d4ecfbe4d8f01247656c124d.png,378,55,39,38,512,512
795a7872d3d73f4c38dac1824d941c16.png,447,176,34,39,512,512
1a33a636f29ea48ac3ae7228c2c49461.png,389,196,20,27,512,512
08a718664238d891ac0f9be8577258a1.png,192,61,49,57,512,512
b31a03fbc586144bc62a72eb3daede89.png,76,64,36,45,512,512
b824b82b2062ac02a697f459953284c6.png,70,395,33,45,512,512
ccdc36e0eb9fc6f396e7ed45d6c2cb1e.png,454,185,17,24,512,512
27ea227b99943387fd739f016d6f09d1.png,415,88,21,27,512,512
e05af370bb0c78ea7887cba0afd88964.png,401,327,21,22,512,512
dd74fcf35cc799516198558e5866d166.png,416,123,36,42,512,512
4cadd26b60dd9db114edfe8ebcc4b9cf.png,440,110,30,39,512,512
f15e9b60955cb8c822d78d5df8a1d2e7.png,87,263,35,41,512,512
d8f3ec02d589c3964e3e7d098dd61feb.png,435,126,50,60,512,512
94b080b4f476e8e95afec67003258c27.png,179,388,48,63,512,512
d5e2afb7c0581306e95941780d565468.png,34,168,34,46,512,512
eb073542bb5551c4981ac1aa26c6c23d.png,79,203,17,21,512,512
9cc4c0ee38bfdb5fc86ae3107fe9ccc8.png,384,175,25,35,512,512
d852b74d88100043b2434a833ed1f3aa.png,44,109,31,40,512,512
027b0ad48fbbbf114c7e1179b91498e6.png,314,62,25,34,512,512
08515781c14e3325624b37d66d4e15c0.png,69,314,39,42,512,512
553c276c397c9ea4d68b0152017e658f.png,404,334,28,35,512,512
efc4f97b11e575592f06b559192d8a99.png,69,106,32,45,480,480
80b400a4533b59a487482c01ee173a82.png,444,20,50,36,512,512
6805006a166ed0cc52b5e544d5418baf.png,35,298,18,24,512,512
00697823ff6f0ca985bca2bdffb770c1.png,103,303,22,29,512,512
a3ab3b87fd5028b0e443ef92423715d9.png,77,138,42,55,512,512
929bd04003a5a4ada53f571635f60d1f.png,210,34,46,60,512,512
28d9b19e93df8dfe3ed3c553543a081c.png,36,82,16,19,512,512
50b278dec475cefb209f11dcd94a4b19.png,413,326,20,26,480,480
c630d93aed74d7ed06b401b8c94a0fd1.png,98,194,19,23,512,512
4d1d75ecc0e952ca50509fe2b4cdecf2.png,427,61,30,40,512,512
cf80f0e61e473d07954044667e9ec4d5.png,428,176,43,63,512,512
83f8373b0dd28490ed97e4c973d15947.png,446,193,41,56,512,512
fc6536d6d2bb79a0d77547f827991ff9.png,217,56,26,25,512,512
e2eddfd9601bb1a1421159a43b6ae2d7.png,88,98,36,49,512,512
9d377aea6dd0ba46d4a21a5c8d03d9b3.png,316,398,21,26,512,512
656b0d2a8f16ff62b949683c318f33f5.png,130,61,30,39,512,512
e45b2911a0336e15938af7308a43bd04.png,33,148,43,56,512,512
14ecfc33f1562af1970ff8b8efaa8bb4.png,397,58,41,58,512,512
d79a590980af5a7552c7617a62b0cbc2.png,170,42,45,62,512,512
b03964fad36c6029fd98e81a4439457f.png,444,295,47,63,512,512
a5d175f738aa96e55e512c15b45e566b.png,415,320,24,29,512,512
52c9c1cf4a22d72e36c54a26ea5f5795.png,445,30,18,22,512,512
446ef3c3429dec5a11ab99fb7743fa4d.png,413,93,28,38,500,500
72ac4d08e5f7cf6a84c75099dc647531.png,101,75,27,31,512,512
aaeb5ea3d6ee4667985d149f218da21d.png,101,300,24,30,512,512
09acbf817de63f4284c45649de332a6d.png,106,227,21,26,512,512
0692350300b1baa1626f81c2b2455bb4.png,109,203,17,20,512,512
de2df7f43c3f393d9e6f532ef09c5b5b.png,55,178,24,31,512,512
710f7dba33e5cebb16f2df5571c429a2.png,16,287,22,26,512,512
98f248d5d6c297c2a07211a96965098a.png,197,73,24,33,512,512
95fef6427fee1c737d7a6f72f57291b4.png,26,287,24,32,512,512
7635b55d7976860e10d030ccfbcf8955.png,132,98,22,27,512,512
cedffef2d809d2012becabeba7e4ca04.png,406,176,23,28,512,512
e9dac7d89751cef4514e487a3685409b.png,445,278,28,31,512,512
c6cd6dec35474024368ffa997d791566.png,225,389,25,37,512,512
06fc9ce0e62b48978ba800e36d3a6954.png,49,112,46,57,512,512
896a199ed594121caa086405f2ad146a.png,311,82,24,26,499,499
a88de893d55634201229634bf378a929.png,75,78,49,63,512,512
061f106ba41d00d5387c6f2ee1209448.png,194,78,22,29,512,512
785aadbaada04c54fcd6577d5887aba7.png,400,226,22,30,512,512
df438ce99efb84c7d05fd958c371c22e.png,72,180,51,56,512,512
a1129a6fa63bd3b82b4a979f84318c68.png,442,179,31,42,512,512
515ae443776917e6b462cb6e8ade9110.png,215,75,21,27,512,512
a41ee7243accccac58969133ed2e3da1.png,303,36,35,48,500,500
06e267e90451cd6d40f065ecbcc99490.png,24,116,52,61,512,512
2fae86837d170900d03e8a77581bcd6f.png,391,279,23,26,512,512
53917572e8ed56695c53ab3757c24af5.png,155,46,31,37,512,512
9a37fda337caaaa44bed9d565ecba9a0.png,160,51,43,52,512,512
1b2a24dc7fc89960530dcec35a70689b.png,55,123,27,34,512,512
898006a13371264b519b430a5f179a86.png,56,183,19,24,512,512
859de54fa45aaa5da02acfa7f858fdcf.png,393,176,32,35,512,512
e1320502e9655d641a9ea3e5acc4fcf6.png,151,389,51,53,512,512
d26d22b367c03a131a4baec922f2c02a.png,162,63,44,58,512,512
8ed7dffc711ec8facb45cecb5ac3f78c.png,391,251,21,27,500,500
cea03ed32140c14eb5ecab5f24de23e5.png,459,273,18,24,512,512
d87d9a0f085885171b5d488253a4ba5a.png,274,41,52,62,512,512
7238449ae747ac6251c6e6316bf7fc23.png,46,78,25,33,512,512
b502baea2d9a972bf2512c6f2b412457.png,403,139,21,27,512,512
2aa5490c1daaf263ebb09ff6b63c8ca6.png,32,195,19,23,512,512
85ccf073a2ca1720503891661446e7ff.png,259,96,24,31,512,512
de998eb4a3f9b347990d90c806c0d825.png,387,157,22,26,512,512
5ec8b4424e004ffc145b4fb53d73c642.png,413,462,43,27,512,512
e139272932ddb27c7c59b6f1a3e9ddb0.png,475,396,16,21,512,512
001aa30c8aa376aeb3eec09a951cf0a4.png,388,280,30,40,512,512
8317ef3d39828418529032914d171f15.png,451,103,34,43,512,512
9c014ea2d7715ebf642eec9e2ac96b69.png,193,48,40,56,512,512
5521c54de3116ee8adcf308b6f03d360.png,150,55,41,58,512,512
c13f02cb5183d937a6ef72608fc5de3b.png,258,416,16,23,502,502
db960b410ca3e03f3573679106f7e9c5.png,43,198,19,22,512,512
937310bc4961af22f7dd306c19e53baa.png,58,176,29,35,500,500
fdc5b73b5e38f333f6589cb8e7551db8.png,391,170,26,32,512,512
b6b968933b5051f002f22a1d906e8941.png,94,95,29,37,512,512
f89f451a7b1908d425ea57553f9c4836.png,394,191,34,48,512,512
817b87dffd9278b3eb09ca105cf6396c.png,445,64,41,57,512,512
731942364295b1bb51999847c4c78032.png,229,86,27,40,512,512
c25bddf8bedf335bf783a2755231d5af.png,387,217,23,33,512,512
b9146598728e8786ae3b1c49c40dd4a9.png,373,244,25,34,487,487
033d580c39f69205b089e2e0e6428d7b.png,390,189,24,28,512,512
29c83959b333e8b687e092c94975bbe0.png,23,87,42,61,512,512
93efab950b7ea11875a4efd823d39b72.png,35,62,42,52,512,512
70cea2ff6dcb1799d03cea4a91e0d202.png,97,27,50,64,512,512
aa62f3216905d452a6573dcfb0cc329d.png,456,180,33,43,512,512
ba4e0021ab0eff1c2bec38e0bb449437.png,49,177,31,40,512,512
1388f5cbbbdce09bd02578049bddf3ce.png,78,151,32,38,512,512
629662d145a32b726efef50060b073ad.png,192,88,21,24,480,480
a8cac5218277901a603ba988909086f2.png,106,156,22,26,512,512
4134045b0cd2ae7ba0ff544186583192.png,42,86,43,55,512,512
2529e9753040f71c1d3317d5da045ace.png,398,74,18,22,512,512
2d956fb1881cff79d6c0b10ee255d713.png,412,91,33,42,512,512
f3d2c65c670386cec3356e0b5d6375a0.png,81,156,31,39,512,512
955e38c01ec99e2bfc92148ccac8f340.png,412,135,23,29,512,512
d944b4755abbc8943a85df9302a4ac29.png,89,294,35,40,512,512
086a6092bed869d804eb4537244005db.png,417,282,45,56,512,512
05b592c4ba779803aaa09edd5f0328a4.png,398,194,25,37,512,512
1c587da218233c34b4a7f30cabbde01b.png,70,291,19,22,512,512
56fc39d7e436a989d9346befd1595759.png,24,168,17,23,512,512
670551f1eb52b1a96254373e45ed04ae.png,396,154,40,46,512,512
71c14af3dd1cbbeb8c181b60ff0f32f5.png,85,135,16,22,512,512
b3d18617694404577bbfb46a79c08a46.png,476,161,19,23,512,512
